schedule_id,worker_id,start_time,end_time,type
1,1,2024-11-01 08:00:00,2024-11-01 17:00:00,work_shift
2,2,2024-11-01 09:00:00,2024-11-01 18:00:00,work_shift
3,3,2024-11-01 12:00:00,2024-11-01 12:45:00,break
4,4,2024-11-02 08:00:00,2024-11-02 16:00:00,work_shift
5,5,2024-11-02 10:00:00,2024-11-02 19:00:00,work_shift
6,6,2024-11-03 08:00:00,2024-11-10 08:00:00,vacation
7,7,2024-11-03 09:00:00,2024-11-03 18:00:00,work_shift
8,8,2024-11-04 08:00:00,2024-11-04 17:00:00,work_shift
9,9,2024-11-04 13:00:00,2024-11-04 13:30:00,break
10,10,2024-11-05 08:00:00,2024-11-05 16:00:00,work_shift
11,11,2024-11-05 09:00:00,2024-11-05 18:00:00,sick_leave
12,12,2024-11-06 07:00:00,2024-11-06 15:00:00,work_shift
13,13,2024-11-06 08:00:00,2024-11-06 17:00:00,work_shift
14,14,2024-11-07 08:00:00,2024-11-07 16:00:00,work_shift
15,15,2024-11-07 12:00:00,2024-11-07 13:00:00,break
16,16,2024-11-08 09:00:00,2024-11-08 18:00:00,work_shift
17,17,2024-11-08 10:00:00,2024-11-08 19:00:00,work_shift
18,18,2024-11-09 08:00:00,2024-11-09 16:00:00,work_shift
19,19,2024-11-09 08:00:00,2024-11-09 17:00:00,work_shift
20,20,2024-11-10 09:00:00,2024-11-10 18:00:00,work_shift
21,21,2024-11-10 13:00:00,2024-11-10 13:45:00,break
22,22,2024-11-11 08:00:00,2024-11-11 16:00:00,work_shift
23,23,2024-11-11 08:00:00,2024-11-18 08:00:00,vacation
24,24,2024-11-12 09:00:00,2024-11-12 18:00:00,work_shift
25,25,2024-11-12 10:00:00,2024-11-12 19:00:00,work_shift
26,26,2024-11-13 08:00:00,2024-11-13 16:00:00,work_shift
27,27,2024-11-13 12:00:00,2024-11-13 12:30:00,break
28,28,2024-11-14 09:00:00,2024-11-14 18:00:00,work_shift
29,29,2024-11-14 08:00:00,2024-11-14 17:00:00,sick_leave
30,30,2024-11-15 08:00:00,2024-11-15 16:00:00,work_shift
31,31,2024-11-15 10:00:00,2024-11-15 19:00:00,work_shift
32,32,2024-11-16 09:00:00,2024-11-16 18:00:00,work_shift
33,33,2024-11-16 13:00:00,2024-11-16 14:00:00,break
34,34,2024-11-17 08:00:00,2024-11-17 17:00:00,work_shift
35,35,2024-11-17 09:00:00,2024-11-17 18:00:00,work_shift
36,36,2024-11-18 08:00:00,2024-11-18 16:00:00,work_shift
37,37,2024-11-18 10:00:00,2024-11-18 19:00:00,work_shift
38,38,2024-11-19 09:00:00,2024-11-19 18:00:00,work_shift
39,39,2024-11-19 12:00:00,2024-11-19 12:45:00,break
40,40,2024-11-20 08:00:00,2024-11-20 16:00:00,work_shift
41,41,2024-11-20 08:00:00,2024-11-20 17:00:00,work_shift
42,42,2024-11-21 09:00:00,2024-11-21 18:00:00,work_shift
43,43,2024-11-21 10:00:00,2024-11-21 19:00:00,work_shift
44,44,2024-11-22 08:00:00,2024-11-22 16:00:00,work_shift
45,45,2024-11-22 13:00:00,2024-11-22 13:30:00,break
46,46,2024-11-23 09:00:00,2024-11-23 18:00:00,work_shift
47,47,2024-11-23 08:00:00,2024-11-23 17:00:00,work_shift
48,48,2024-11-24 08:00:00,2024-11-24 16:00:00,work_shift
49,49,2024-11-24 10:00:00,2024-11-24 19:00:00,work_shift
50,50,2024-11-25 09:00:00,2024-11-25 18:00:00,work_shift
51,51,2024-11-25 12:00:00,2024-11-25 13:00:00,break
52,52,2024-11-26 08:00:00,2024-11-26 16:00:00,work_shift
53,53,2024-11-26 09:00:00,2024-11-26 18:00:00,work_shift
54,54,2024-11-27 08:00:00,2024-11-27 17:00:00,work_shift
55,55,2024-11-27 10:00:00,2024-11-27 19:00:00,work_shift
56,56,2024-11-28 09:00:00,2024-11-28 18:00:00,work_shift
57,57,2024-11-28 13:00:00,2024-11-28 13:45:00,break
58,58,2024-11-29 08:00:00,2024-11-29 16:00:00,work_shift
59,59,2024-11-29 08:00:00,2024-11-29 17:00:00,work_shift
60,60,2024-11-30 09:00:00,2024-11-30 18:00:00,work_shift
61,61,2024-12-01 10:00:00,2024-12-01 19:00:00,work_shift
62,62,2024-12-01 08:00:00,2024-12-01 16:00:00,work_shift
63,63,2024-12-02 12:00:00,2024-12-02 12:30:00,break
64,64,2024-12-02 09:00:00,2024-12-02 18:00:00,work_shift
65,65,2024-12-03 08:00:00,2024-12-03 17:00:00,work_shift
66,66,2024-12-03 10:00:00,2024-12-03 19:00:00,work_shift
67,67,2024-12-04 09:00:00,2024-12-04 18:00:00,work_shift
