team_id,name,specialization,created_at
1,Alpha Cardiology,Cardiology,2020-01-10 08:00:00
2,Beta Neurology,Neurology,2020-02-15 09:30:00
3,Gamma Therapy,Therapy,2020-03-20 08:15:00
4,Delta Surgery,Surgery,2020-04-25 07:45:00
5,Epsilon Pediatrics,Pediatrics,2020-05-30 10:00:00
6,Zeta Orthopedics,Orthopedics,2020-06-05 11:20:00
7,Eta Dermatology,Dermatology,2020-07-10 13:00:00
8,Theta ENT,Otolaryngology,2020-08-15 14:10:00
9,Iota Gynecology,Gynecology,2020-09-20 09:00:00
10,Kappa Dentistry,Dentistry,2020-10-25 12:30:00
11,Lambda Oncology,Oncology,2020-11-30 08:45:00
12,Mu Psychiatry,Psychiatry,2020-12-05 15:00:00
13,Nu Urology,Urology,2021-01-10 10:30:00
14,Xi Endocrinology,Endocrinology,2021-02-15 11:45:00
15,Omicron Gastro,Gastroenterology,2021-03-20 09:15:00
16,Pi Cardiology,Cardiology,2021-04-25 08:00:00
17,Rho Neurology,Neurology,2021-05-30 09:30:00
18,Sigma Therapy,Therapy,2021-06-05 08:15:00
19,Tau Surgery,Surgery,2021-07-10 07:45:00
20,Upsilon Pediatrics,Pediatrics,2021-08-15 10:00:00
21,Phi Orthopedics,Orthopedics,2021-09-20 11:20:00
22,Chi Dermatology,Dermatology,2021-10-25 13:00:00
23,Psi ENT,Otolaryngology,2021-11-30 14:10:00
24,Omega Gynecology,Gynecology,2021-12-05 09:00:00
25,Alpha Dentistry,Dentistry,2022-01-10 12:30:00
26,Beta Oncology,Oncology,2022-02-15 08:45:00
27,Gamma Psychiatry,Psychiatry,2022-03-20 15:00:00
28,Delta Urology,Urology,2022-04-25 10:30:00
29,Epsilon Endocrinology,Endocrinology,2022-05-30 11:45:00
30,Zeta Gastro,Gastroenterology,2022-06-05 09:15:00
31,Eta Cardiology,Cardiology,2022-07-10 08:00:00
32,Theta Neurology,Neurology,2022-08-15 09:30:00
33,Iota Therapy,Therapy,2022-09-20 08:15:00
34,Kappa Surgery,Surgery,2022-10-25 07:45:00
35,Lambda Pediatrics,Pediatrics,2022-11-30 10:00:00
36,Mu Orthopedics,Orthopedics,2022-12-05 11:20:00
37,Nu Dermatology,Dermatology,2023-01-10 13:00:00
38,Xi ENT,Otolaryngology,2023-02-15 14:10:00
39,Omicron Gynecology,Gynecology,2023-03-20 09:00:00
40,Pi Dentistry,Dentistry,2023-04-25 12:30:00
41,Rho Oncology,Oncology,2023-05-30 08:45:00
42,Sigma Psychiatry,Psychiatry,2023-06-05 15:00:00
43,Tau Urology,Urology,2023-07-10 10:30:00
44,Upsilon Endocrinology,Endocrinology,2023-08-15 11:45:00
45,Phi Gastro,Gastroenterology,2023-09-20 09:15:00
46,Chi Cardiology,Cardiology,2023-10-25 08:00:00
47,Psi Neurology,Neurology,2023-11-30 09:30:00
48,Omega Therapy,Therapy,2023-12-05 08:15:00
49,Alpha Surgery,Surgery,2024-01-10 07:45:00
50,Beta Pediatrics,Pediatrics,2024-02-15 10:00:00
51,Emergency Team 1,Emergency,2020-03-01 00:00:00
52,Emergency Team 2,Emergency,2020-03-05 00:00:00
53,Lab Team A,Laboratory,2020-04-10 09:00:00
54,Lab Team B,Laboratory,2020-04-15 09:00:00
55,Diagnostic Team 1,Diagnostic,2020-05-20 08:30:00
56,Diagnostic Team 2,Diagnostic,2020-05-25 08:30:00
