worker_id,room_id,start_time,end_time,type
1,54,2026-04-20T08:00:00,2026-04-20T16:00:00,work_shift
2,13,2026-04-21T08:00:00,2026-04-21T16:00:00,work_shift
3,,2026-04-22T08:00:00,2026-04-22T16:00:00,vacation
4,55,2026-04-23T08:00:00,2026-04-23T16:00:00,work_shift
5,41,2026-04-24T08:00:00,2026-04-24T16:00:00,work_shift
6,,2026-04-25T08:00:00,2026-04-25T16:00:00,sick_leave
7,33,2026-04-26T08:00:00,2026-04-26T16:00:00,work_shift
8,48,2026-04-27T08:00:00,2026-04-27T16:00:00,work_shift
9,,2026-04-28T08:00:00,2026-04-28T16:00:00,break
10,61,2026-04-29T08:00:00,2026-04-29T16:00:00,work_shift
11,9,2026-04-30T08:00:00,2026-04-30T16:00:00,work_shift
12,,2026-05-01T08:00:00,2026-05-01T16:00:00,break
13,11,2026-05-02T08:00:00,2026-05-02T16:00:00,work_shift
14,12,2026-05-03T08:00:00,2026-05-03T16:00:00,work_shift
15,,2026-05-04T08:00:00,2026-05-04T16:00:00,vacation
16,13,2026-05-05T08:00:00,2026-05-05T16:00:00,work_shift
17,48,2026-05-06T08:00:00,2026-05-06T16:00:00,work_shift
18,,2026-05-07T08:00:00,2026-05-07T16:00:00,break
19,72,2026-05-08T08:00:00,2026-05-08T16:00:00,work_shift
20,8,2026-05-09T08:00:00,2026-05-09T16:00:00,work_shift
21,,2026-05-10T08:00:00,2026-05-10T16:00:00,sick_leave
22,72,2026-05-11T08:00:00,2026-05-11T16:00:00,work_shift
23,72,2026-05-12T08:00:00,2026-05-12T16:00:00,work_shift
24,,2026-05-13T08:00:00,2026-05-13T16:00:00,vacation
25,16,2026-05-14T08:00:00,2026-05-14T16:00:00,work_shift
26,53,2026-05-15T08:00:00,2026-05-15T16:00:00,work_shift
27,,2026-05-16T08:00:00,2026-05-16T16:00:00,vacation
28,55,2026-05-17T08:00:00,2026-05-17T16:00:00,work_shift
29,7,2026-05-18T08:00:00,2026-05-18T16:00:00,work_shift
30,,2026-05-19T08:00:00,2026-05-19T16:00:00,vacation
31,77,2026-05-20T08:00:00,2026-05-20T16:00:00,work_shift
32,40,2026-05-21T08:00:00,2026-05-21T16:00:00,work_shift
33,,2026-05-22T08:00:00,2026-05-22T16:00:00,vacation
34,14,2026-05-23T08:00:00,2026-05-23T16:00:00,work_shift
35,74,2026-05-24T08:00:00,2026-05-24T16:00:00,work_shift
36,,2026-05-25T08:00:00,2026-05-25T16:00:00,sick_leave
37,28,2026-05-26T08:00:00,2026-05-26T16:00:00,work_shift
38,20,2026-05-27T08:00:00,2026-05-27T16:00:00,work_shift
39,,2026-05-28T08:00:00,2026-05-28T16:00:00,sick_leave
40,62,2026-05-29T08:00:00,2026-05-29T16:00:00,work_shift
41,29,2026-05-30T08:00:00,2026-05-30T16:00:00,work_shift
42,,2026-05-31T08:00:00,2026-05-31T16:00:00,break
43,45,2026-06-01T08:00:00,2026-06-01T16:00:00,work_shift
44,72,2026-06-02T08:00:00,2026-06-02T16:00:00,work_shift
45,,2026-06-03T08:00:00,2026-06-03T16:00:00,vacation
46,15,2026-06-04T08:00:00,2026-06-04T16:00:00,work_shift
